host: ana  start: Sat Aug 22 11:11:31 UTC 2026
NVIDIA A100 80GB PCIe, 81920 MiB
Initializing dataset storage from graphs...
 Reading Graphs:   0%|          | 0/2084 [00:00<?, ?it/s] Reading Graphs: 100%|██████████| 2084/2084 [00:00<00:00, 103053.91it/s]
 Tokenizing:   0%|          | 0/2084 [00:00<?, ? examples/s] Tokenizing:   6%|▌         | 121/2084 [00:00<00:01, 1194.38 examples/s] Tokenizing:  14%|█▎        | 284/2084 [00:00<00:01, 1114.15 examples/s] Tokenizing:  21%|██        | 440/2084 [00:00<00:01, 1073.52 examples/s] Tokenizing:  27%|██▋       | 560/2084 [00:00<00:01, 1110.59 examples/s] Tokenizing:  34%|███▍      | 708/2084 [00:00<00:01, 1223.11 examples/s] Tokenizing:  41%|████      | 848/2084 [00:00<00:00, 1275.15 examples/s] Tokenizing:  48%|████▊     | 1000/2084 [00:00<00:01, 943.86 examples/s] Tokenizing:  55%|█████▍    | 1146/2084 [00:01<00:00, 1062.93 examples/s] Tokenizing:  62%|██████▏   | 1293/2084 [00:01<00:00, 1160.97 examples/s] Tokenizing:  69%|██████▊   | 1430/2084 [00:01<00:00, 1213.23 examples/s] Tokenizing:  78%|███████▊  | 1634/2084 [00:01<00:00, 1264.01 examples/s] Tokenizing:  86%|████████▌ | 1794/2084 [00:01<00:00, 1347.56 examples/s] Tokenizing:  93%|█████████▎| 1935/2084 [00:01<00:00, 1361.61 examples/s] Tokenizing: 100%|██████████| 2084/2084 [00:01<00:00, 1156.81 examples/s] Tokenizing: 100%|██████████| 2084/2084 [00:01<00:00, 1171.48 examples/s]
Parallelizing label generation across 1 cores...
 Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/2084 [00:00<?, ? examples/s] Generating Labels (Parallel CPU) (num_proc=1):   6%|▋         | 131/2084 [00:01<00:22, 86.17 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  24%|██▎       | 494/2084 [00:01<00:04, 374.52 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  38%|███▊      | 800/2084 [00:01<00:01, 656.95 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  56%|█████▌    | 1164/2084 [00:01<00:00, 937.82 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  71%|███████   | 1484/2084 [00:02<00:00, 1261.73 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  89%|████████▉ | 1854/2084 [00:02<00:00, 1053.29 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 2084/2084 [00:02<00:00, 1176.48 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 2084/2084 [00:02<00:00, 717.32 examples/s] 
[data] train: 2084 graphs
Initializing dataset storage from graphs...
 Reading Graphs:   0%|          | 0/235 [00:00<?, ?it/s] Reading Graphs: 100%|██████████| 235/235 [00:00<00:00, 118397.77it/s]
 Tokenizing:   0%|          | 0/235 [00:00<?, ? examples/s] Tokenizing:  51%|█████     | 119/235 [00:00<00:00, 1171.20 examples/s] Tokenizing: 100%|██████████| 235/235 [00:00<00:00, 1092.34 examples/s]
Parallelizing label generation across 1 cores...
 Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/235 [00:00<?, ? examples/s] Generating Labels (Parallel CPU) (num_proc=1):  54%|█████▍    | 128/235 [00:01<00:01, 86.02 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 235/235 [00:01<00:00, 139.59 examples/s]
[data] dev: 235 graphs
Initializing dataset storage from graphs...
 Reading Graphs:   0%|          | 0/460 [00:00<?, ?it/s] Reading Graphs: 100%|██████████| 460/460 [00:00<00:00, 95123.00it/s]
 Tokenizing:   0%|          | 0/460 [00:00<?, ? examples/s] Tokenizing:  24%|██▍       | 111/460 [00:00<00:00, 1095.13 examples/s] Tokenizing:  56%|█████▌    | 258/460 [00:00<00:00, 1307.55 examples/s] Tokenizing:  87%|████████▋ | 398/460 [00:00<00:00, 1346.42 examples/s] Tokenizing: 100%|██████████| 460/460 [00:00<00:00, 1137.03 examples/s]
Parallelizing label generation across 1 cores...
 Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/460 [00:00<?, ? examples/s] Generating Labels (Parallel CPU) (num_proc=1):  27%|██▋       | 125/460 [00:01<00:04, 82.92 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 460/460 [00:01<00:00, 352.13 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 460/460 [00:01<00:00, 253.48 examples/s]
[data] test: 460 graphs
You are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
Loading GTLM via standard HuggingFace loading...
Applying LoRA with config: {'r': 32, 'lora_alpha': 64, 'lora_dropout': 0.05, 'target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']}
Trainable parameters:
  2%|▏         | 23/1040 [00:38<28:03,  1.66s/it]GTLM-Gemma3: packed sequence length 572 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 628 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 870 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  2%|▏         | 24/1040 [00:39<27:31,  1.63s/it]GTLM-Gemma3: packed sequence length 728 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 693 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  2%|▏         | 25/1040 [00:41<26:59,  1.60s/it]                                                   2%|▏         | 25/1040 [00:41<26:59,  1.60s/it]GTLM-Gemma3: packed sequence length 521 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  2%|▎         | 26/1040 [00:42<27:14,  1.61s/it]GTLM-Gemma3: packed sequence length 660 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 682 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 599 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 622 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  3%|▎         | 27/1040 [00:44<26:41,  1.58s/it]GTLM-Gemma3: packed sequence length 826 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 544 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  3%|▎         | 28/1040 [00:45<26:20,  1.56s/it]GTLM-Gemma3: packed sequence length 707 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 722 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 1017 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 606 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  3%|▎         | 29/1040 [00:47<27:09,  1.61s/it]GTLM-Gemma3: packed sequence length 774 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 615 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 1074 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  3%|▎         | 30/1040 [00:49<28:38,  1.70s/it]                                                   3%|▎         | 30/1040 [00:49<28:38,  1.70s/it]GTLM-Gemma3: packed sequence length 706 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 698 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  3%|▎         | 31/1040 [00:51<27:36,  1.64s/it]GTLM-Gemma3: packed sequence length 678 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 752 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 702 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  3%|▎         | 32/1040 [00:52<27:10,  1.62s/it]GTLM-Gemma3: packed sequence length 723 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 656 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  3%|▎         | 33/1040 [00:54<26:50,  1.60s/it]GTLM-Gemma3: packed sequence length 538 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 740 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  3%|▎         | 34/1040 [00:55<27:18,  1.63s/it]GTLM-Gemma3: packed sequence length 1042 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 532 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  3%|▎         | 35/1040 [00:57<27:51,  1.66s/it]                                                   3%|▎         | 35/1040 [00:57<27:51,  1.66s/it]GTLM-Gemma3: packed sequence length 1008 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 755 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 767 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  3%|▎         | 36/1040 [00:59<28:03,  1.68s/it]GTLM-Gemma3: packed sequence length 648 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 705 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  4%|▎         | 37/1040 [01:00<27:22,  1.64s/it]  4%|▎         | 38/1040 [01:02<26:36,  1.59s/it]GTLM-Gemma3: packed sequence length 751 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 1067 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  4%|▍         | 39/1040 [01:04<28:37,  1.72s/it]GTLM-Gemma3: packed sequence length 940 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 1023 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 712 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  4%|▍         | 40/1040 [01:06<29:15,  1.76s/it]                                                   4%|▍         | 40/1040 [01:06<29:15,  1.76s/it]{'loss': 7.7799, 'grad_norm': 25.727148056030273, 'learning_rate': 2.4038461538461542e-05, 'epoch': 0.04}
{'loss': 6.474, 'grad_norm': 17.092824935913086, 'learning_rate': 4.8076923076923084e-05, 'epoch': 0.08}
{'loss': 3.552, 'grad_norm': 32.44807815551758, 'learning_rate': 7.211538461538461e-05, 'epoch': 0.12}
{'loss': 2.9165, 'grad_norm': 20.157039642333984, 'learning_rate': 9.615384615384617e-05, 'epoch': 0.15}
{'loss': 1.3141, 'grad_norm': 13.804071426391602, 'learning_rate': 0.0001201923076923077, 'epoch': 0.19}
{'loss': 1.3594, 'grad_norm': 14.359113693237305, 'learning_rate': 0.00014423076923076922, 'epoch': 0.23}
{'loss': 0.9056, 'grad_norm': 11.45235824584961, 'learning_rate': 0.0001682692307692308, 'epoch': 0.27}
{'loss': 0.8988, 'grad_norm': 6.428558349609375, 'learning_rate': 0.00019230769230769233, 'epoch': 0.31}
GTLM-Gemma3: packed sequence length 625 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

  0%|          | 0/59 [00:00<?, ?it/s][AGTLM-Gemma3: packed sequence length 590 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 661 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

  5%|▌         | 3/59 [00:00<00:03, 14.23it/s][AGTLM-Gemma3: packed sequence length 700 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 745 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

  8%|▊         | 5/59 [00:00<00:05, 10.58it/s][AGTLM-Gemma3: packed sequence length 770 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 12%|█▏        | 7/59 [00:00<00:05,  9.34it/s][AGTLM-Gemma3: packed sequence length 769 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 14%|█▎        | 8/59 [00:00<00:05,  8.89it/s][AGTLM-Gemma3: packed sequence length 757 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 15%|█▌        | 9/59 [00:00<00:05,  8.69it/s][AGTLM-Gemma3: packed sequence length 727 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 17%|█▋        | 10/59 [00:01<00:05,  8.54it/s][AGTLM-Gemma3: packed sequence length 815 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 19%|█▊        | 11/59 [00:01<00:05,  8.18it/s][A
 20%|██        | 12/59 [00:01<00:05,  8.28it/s][AGTLM-Gemma3: packed sequence length 691 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 22%|██▏       | 13/59 [00:01<00:05,  8.33it/s][AGTLM-Gemma3: packed sequence length 944 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 24%|██▎       | 14/59 [00:01<00:06,  7.43it/s][AGTLM-Gemma3: packed sequence length 959 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 25%|██▌       | 15/59 [00:01<00:06,  7.06it/s][A
 29%|██▉       | 17/59 [00:01<00:04,  8.69it/s][AGTLM-Gemma3: packed sequence length 531 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 32%|███▏      | 19/59 [00:02<00:04,  9.64it/s][A
 36%|███▌      | 21/59 [00:02<00:03, 10.29it/s][A
 39%|███▉      | 23/59 [00:02<00:03, 10.77it/s][A
 42%|████▏     | 25/59 [00:02<00:03, 10.87it/s][AGTLM-Gemma3: packed sequence length 540 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 46%|████▌     | 27/59 [00:02<00:02, 10.86it/s][AGTLM-Gemma3: packed sequence length 535 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 1021 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 49%|████▉     | 29/59 [00:03<00:03,  9.57it/s][AGTLM-Gemma3: packed sequence length 633 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 51%|█████     | 30/59 [00:03<00:03,  9.49it/s][AGTLM-Gemma3: packed sequence length 527 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 54%|█████▍    | 32/59 [00:03<00:02,  9.99it/s][A
 58%|█████▊    | 34/59 [00:03<00:02, 10.67it/s][AGTLM-Gemma3: packed sequence length 600 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 61%|██████    | 36/59 [00:03<00:02, 10.73it/s][AGTLM-Gemma3: packed sequence length 545 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 64%|██████▍   | 38/59 [00:03<00:01, 10.85it/s][A
 68%|██████▊   | 40/59 [00:04<00:01, 11.09it/s][AGTLM-Gemma3: packed sequence length 513 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 71%|███████   | 42/59 [00:04<00:01, 11.16it/s][AGTLM-Gemma3: packed sequence length 560 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 1065 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 75%|███████▍  | 44/59 [00:04<00:01,  9.65it/s][A
 78%|███████▊  | 46/59 [00:04<00:01, 10.39it/s][A
 81%|████████▏ | 48/59 [00:04<00:01, 10.80it/s][AGTLM-Gemma3: packed sequence length 555 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 85%|████████▍ | 50/59 [00:05<00:00, 10.97it/s][A
 88%|████████▊ | 52/59 [00:05<00:00, 11.17it/s][A
 92%|█████████▏| 54/59 [00:05<00:00, 11.18it/s][AGTLM-Gemma3: packed sequence length 519 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 95%|█████████▍| 56/59 [00:05<00:00, 11.41it/s][AGTLM-Gemma3: packed sequence length 528 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 1095 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.

 98%|█████████▊| 58/59 [00:05<00:00,  9.84it/s][AGTLM-Gemma3: packed sequence length 1034 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
                                                 
                                               [A  4%|▍         | 40/1040 [01:12<29:15,  1.76s/it]
100%|██████████| 59/59 [00:05<00:00,  9.84it/s][A
                                               [AYou are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
GTLM-Gemma3: packed sequence length 735 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 713 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
  4%|▍         | 41/1040 [01:15<1:05:27,  3.93s/it]GTLM-Gemma3: packed sequence length 626 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
GTLM-Gemma3: packed sequence length 623 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
